"Date Created","Date Modified","csv_post_title","csv_post_post","csv_post_excerpt","csv_post_categories"
"Jun 1, 2010 2:02 AM","Jun 1, 2010 2:03 AM","HORIZON ","The Horizon band provides exceptional live music entertainment for special events in the Maryland, DC, and the Northern Virginia region. This extremely talented group has a repertoire that spans at least five decades - from Big Band Swing and Broadway Standards to Motown, Classic Rock, 70's Disco, and Contemporary Top 40.  Every song style is performed with Authenticity, and an enthusiasm that demonstrates the band's desire to please everyone on the dance floor. In certain special instances, Horizon even offers optional songs sung in Spanish, French, Italian, and Hebrew.

Horizon has enjoyed consistent success both in the nightclub and the special events circuit. Today, Horizon is best known as popular live dance band for weddings and private celebrations, as well as corporate parties, galas, and fundraisers. Horizon's ability to cover so many different styles of dance music, makes them a perfect choice for events that cater to audiences of diverse ages and tastes.

Horizon consists of a 4-piece core that expands up to an 8-piece ensemble with a full horn section. This flexibility gives clients the option to select a high-quality band regardless of the size of the guest list. And Horizon will tailor the size of their sound system to be appropriate for the room or hall they are playing.

An experienced, energetic, and enthusiastic dance band is top priority for a successful special event or celebration. To assure that your guests will all have a wonderful time, choose the Horizon band for your next party!",,"Corporate Event Bands"
"Jun 1, 2010 2:03 AM","Jun 1, 2010 2:03 AM",KALEIDESCOPE,"Whether a wedding, bar/bat-mitzvah or a corporate event, Kaleidoscope has everything it takes to make your party a smashing success. As one top hit segues into another, your guests will be on the dance floor up to the very end and wanting more!

Kaleidoscope has been together nine years and have mastered the art of
running a great party while also maintaining comfortable volume levels;
making them one of the DC/Baltimore areas most sought after bands.


Kaleidoscope gives you...
A high energy, 10 piece dance band that delivers a tight, powerful mix of
t he best dance tunes from the 60's to contemporary Top 40.

A three piece horn section, jamming rhythm section and three outstanding
lead vocalists that guarantee the very best in live party entertainment.

Kaleidoscope is renowned for their incredible energy, on-stage charisma,
outstanding choreography, awesome vocal harmonies, funky grooves and tight arrangements. The band members are all friendly, courteous and extremely easy to work with. Their only goal is to give you the party of your lifetime!


What do Kaleidescope clients have to say about Kaleidescope?

The band was fabulous. They are consistently wonderful to work with and are professional and fun. Beyond that, they make the clients (parents of the bride as well as the bride and groom themselves) feel that they are excited and delighted to be performing at their event and there's no amount of training, begging, cajoling or explaining that can make people convey that to a client if they don't 'get' it. This event ran until 12:45 which is always a little dicey in Washington. At 12:45 last night, there were a solid 75-90 people still on the dance floor and they would happily have danced another ½ hour if the band had played longer. We left the guests wanting more. The family was thrilled and pronounced it a perfect night. I couldn't have been happier.

I hope you'll share my comments with everyone in the band. I love working with the group and wish I could do that every weekend.

Please make sure they know how much fun I had working with them. 
Ellen F. Dubin, Event Planning and Management",,"Corporate Event Bands"
"Jun 1, 2010 2:03 AM","Jun 1, 2010 2:04 AM","LIMITED EDITION","Limited Edition joined the Fresh Air Music Entertainment family in 2001, but has been a popular fixture in the Baltimore party scene for over 20 years. This 9-piece band features outstanding vocalists Billy Berman and Shannon Wollman, tight horns, and a groovin' rhythm section driven by the incomparable drumming of Michelle Humphries. They have the versatility necessary to please just about any musical taste, and a fun-filled, playful attitude that makes their performances a hit with everyone.

Bandleader Freddie Stevens is personable and engaging, and is attentive to the needs of each client. His many years of experience bring another important element to your party … peace of mind! By conducting thorough interviews prior to the day of the event, Mr. Stevens and Limited Edition arrive at the event with a game plan that makes the party flow. If needed, they even offer full wedding coordination from ceremony to reception.

Limited Edition is committed to delivering the highest quality possible at a competitive price. And, though their standard configuration includes a 3-piece horn section, they offer the option of performing with a single horn or without the horn section at all. Accommodating a musical request is not a problem, and Limited Edition is happy to learn a song for a first dance or other special occasion.

When you hire Limited Edition to play for your event you have made a wise investment. You can rest assured that the preparations will be thorough, the music will be great, and the performers will be completely entertaining and professional. In short, your party will be an absolute success!



What do Limited Edition clients have to say about Limited Edition?

""Everyone was blown away by Limited Edition's sound, their selection of music, and their enthusiastic performance. Thanks for making it a perfect night!",,"Corporate Event Bands"
"Jun 1, 2010 2:04 AM","Jun 1, 2010 2:05 AM",MARQUISE,"Marquise is an incredibly seasoned and exciting nine-piece dance band featuring three dynamic lead singers, a sizzling horn section, and unbelievable four-piece rhythm section. They perform for numerous social and corporate events throughout the East Coast and elsewhere. Their talent has led to their being flown to exotic locations like Turnberry Resort in Ft. Lauderdale, Florida, the Hilton Waikoloa Village Resort in Hawaii for an international IBM conference, Bally's in Las Vegas to perform for literally thousands at a major labor union convention where they were also asked to perform overtime and a high-profile wedding celebration at the Ritz Carlton in Sarasota, Florida. Several band members have their own produced CD's available including one member who at one point had the #1 song on mp3.com with 700,000 downloads.

Marquise is extremely versatile performing the most popular dance styles of music available including R&B, pop, Motown, rock, standards, and swing. They perform for numerous social and corporate events throughout the East Coast, and elsewhere, including a week in Hawaii entertaining for IBM.

Marquise provides an exciting interactive experience leaving clients and their guests wishing the party could go on and on. Their enthusiasm is infectious and the band will ensure that your guests have the time of their lives!",,"Corporate Event Bands"
"Jun 1, 2010 2:04 AM","Jun 1, 2010 2:09 AM",VINTAGE,"Vintage is an exciting addition to the Fresh Air Music Entertainment roster. Vintage showcases the talents of five male vocalists performing classic Motown and R&B hits, complete with the dazzling choreography that made groups like the Temptations, Four Tops, and Smokey Robinson so wildly popular in the 60s and 70s. The Motown Revue show features classic hits such as ""Get Ready,"" ""I Can't Help Myself,"" ""I Second That Emotion,"" ""Just My Imagination,"" and ""I Want You Back,"" to name just a few.  A second Vintage set includes music by the Commodores, the O’Jays, Earth Wind & Fire, Kool & the Gang, and other R & B vocal group favorites.

Vintage is accompanied by the band Fresh Air, including four brass, and one of the hottest rhythm sections in the DC area. Fresh Air also provides cocktail and dinner music before a Vintage performance, as well as variety dance music of all styles between and after Vintage show sets.

The Vintage/Fresh Air combination is perfect not only for corporate events and conventions, but also for those special private affairs that want to go for a little extra excitement and glitter. Contact one of our representatives for more details and booking information.


What do Vintage clients have to say about Vintage?

""Absolutely fantastic! I was thrilled at the reaction of our people to your show, and the fact they could dance at the same time was great! Couldn't have been happier if the Temps and Tops were there themselves.""",,"Corporate Event Bands"
"Jun 1, 2010 2:04 AM","Jun 1, 2010 2:07 AM","PRIME TIME","Impress any crowd with Washington Talent's high drive, energetic band Prime Time. Unique to Prime Time is the notable DJ Hank, who can adjust to the preference of any corporate affair through an extensive music selection and years of experience. Prime Time's skilled front line is always a corporate event highlight. Lead by their energetic leader Aaron, the front line members have their own individual strengths that make them all memorable. Aaron is an extremely experienced performer whose repertoire of talent is unmatched. Katie, the band's only female performer, is an immaculate vocalist who is arguably the area's top female performer. Make Prime Time your band and check out what happens when high-energy entertainment meets tasteful and chic.

Prime Time books years in advance, click here to check availability or call [phone]! 

Watch Prime Time Live at the Band Showcase!

“I would recommend this group in a heart beat!  It took us two years to book them and it was worth it.”
Hellen Passano
Cotillion Party

",,"Corporate Event Bands"
"Jun 1, 2010 2:04 AM","Jun 1, 2010 2:06 AM",MILLENNIUM,"Whether you are in the market for a high-energy interactive experience or a sophisticated affair, Millennium can provide the entertainment solution for your next event. They are no strangers to the entertainment industry and are guaranteed to make any event a success. Millennium keeps the dance floor packed and your guests anticipating each song to come.

No longer just a band, but now a full blown experience!

The front line of vocalists is anchored by Travis Tucker, 2004 American Idol Finalist. Travis learned so much while participating on the show that he decided to come back home and put his skills to use on the weekends while fulfilling his dream of being a full-time teacher. He is joined by the band's spirited leader, Iggy. Together, they put on incredible performances with polished moves and impressive vocals week after week. Millennium is bolstered by keyboard sensation and vocalist John Hall who is also the charismatic bandleader for the group. Millennium also comes fully equipped with its own towering horn section lead by Brian Sanders and Joe Calliano, both scholarly music professionals. But the band's secret ingredient for success has been drummer Brian freed who has been anchoring the group since its inception years ago.

Chic, quality entertainers that are committed to running your event flawlessly!


Learn more about Travis Tucker, 2004 American Idol Finalist


Click here to check Millennium’s availability for your upcoming company party or Gala or call [phone]!

Watch Millennium Live at the Band Showcase!

“You kept everyone entertained and excited.  I can’t wait to have your band at our next event.”
Washington College ",,"Corporate Event Bands"
"Jun 1, 2010 2:04 AM","Jun 1, 2010 2:09 AM","THE TIME MACHINE BAND","Time Machine is a high-quality, high-energy 10-piece variety dance band. The group was organized in 1996 by Jim Templin, leader of Fresh Air, a highly popular band in the DC Metro area. Templin needed a band that could fill in whenever his own band was already booked. Over the past decade, Time Machine has grown so much in popularity that the two groups often compete head-to-head for the same clientele.

Time Machine features musicians with exceptional versatility and a very high level of musical ability. There are no “weekend warriors” in Time Machine. Every player in this band is a full time professional musician. And every note you hear is performed live - without computer sequences or pre-recorded tape enhancements. Fewer and fewer bands can make that claim today.

Time Machine creates a party atmosphere whenever they perform. Numerous repeat clients have declared time and again that choosing this band guarantees that their event will be an overwhelming success. Much credit goes to three very talented and powerful front line singers, a killer horn section, plus a bandleader who listens to the client, plans the play list carefully, and never loses touch with the pulse of the party.

With Time Machine you can rest assured that the dance floor will be packed to capacity, and that your guests will talk about the ""incredible music"" for years to come.


What do Time Machine clients have to say about Time Machine?

""We received rave reviews about Time Machine. They were wonderful! Great Band!""",,"Corporate Event Bands"
"Jun 1, 2010 2:04 AM","Jun 1, 2010 2:07 AM",PRELUDE,"Prelude's diverse front line interacts in a professional and engaging way to keep your guests dancing throughout the evening. Joe, Prelude's tall baritone, will ignite the sounds of Frank Sinatra, while Denise and Laurie, Preludes leading ladies, range anywhere from timeless artists such as Whitney Houston to new pop stars like Gwen Stefani. Prelude’s band leader Denise Gore uses her creativity to exceed every client's expectations. If you want to leave a lasting impression on your guests, Prelude is the band for your next event.


Book Prelude today!  Ask them about their 70’s and 80’s themed events.


Book Prelude today! Click here to check Prelude’s availability or call [phone] for your next company party or Gala!

Watch Prelude Live at the Band Showcase!

On behalf of Outlanders, I want to extend our sincerest thanks for your great performance with the ""Boogie Woogie Bugle"" Party on Saturday.  Prelude was the perfect blend of music and entertainment for the event as well as the dancers providing a little extra flare for the performance.  The attendees thoroughly enjoyed the show and were extremely complimentary regarding Prelude.

I want to thank Washington Talent for working diligently to find us the right group and dancers for the event.  We look forward to the opportunity of working with all of you again in the future.

Most sincerely,
Suzanne Volpe
Outlanders Inc. Assistant

Prelude was totally flexible and the entire band was attentive to our needs.  Highly recommended and we will have them again in the future.”
Preston Gates Ellis & Rouvelas Meeds LLP
Holiday Party",,"Corporate Event Bands"
"Jun 1, 2010 2:04 AM","Jun 1, 2010 2:09 AM","TUXEDO JUNCTION","Washington Talent is the booking agent the Tuxedo Junction. Serving Washington DC, Maryland, Virginia and Pennsylvania, with great entertainment for Corporate Events, Weddings, Bar and Bat Mitzvahs.",,"Corporate Event Bands"
"Jun 1, 2010 2:04 AM","Jun 1, 2010 2:08 AM",SPECTRUM,"Spectrum is arguably the busiest band in Corporate Entertainment. This band knows how to set the right tone and turn your event into a real party. Whether your theme is chic and elegant or just a celebration with co-workers, Spectrum will keep the dance floor packed.

A band is only as good as its ingredients!

International recording sensation Chet Fortune, R&B recording artist and vocal impersonator George Jamison, and our regions hottest female vocalist Meredith Thomas make up Spectrum's dream-team front line.  They dazzle and interact with your guests throughout your party and always deliver amazing performances.  Complementing the front line is bandleader Ben Kaufman who jams on the keyboard and bass guitar while making sure your celebration runs flawlessly.  Top-notch horn players Matt Shea and Doug Morgan, along with drummer Sam Scuderi and phenomenal young-gun guitarist Jonathan Sloane round out the back line to make sure you feel the music as well as you hear it.

Spectrum's talent is unmatched, and they are among the elite bands leading the area's music industry.  Spectrum remains where they've been for years - at the top of their game.  They are booked for years in advance, so call now to book Spectrum – they will have your guests on the dance floor all night!


Click here to Book Spectrum today or call [phone] and allow them to show you what company fun is all about!

Watch Spectrum Live at the Band Showcase!

“It’s a pleasure to work for a band that is first class and professional. To promote such enthusiasm and participation is indicative of your talent as a band.”
National Association of Elementary School Principals",,"Corporate Event Bands"
"Jun 1, 2010 2:04 AM","Jun 1, 2010 2:08 AM","SECOND NATURE","Washington Talent Agency is the booking agent for the Band, Second Nature. Serving Washington DC, Maryland, Virginia and Pennsylvania, with great entertainment for Corporate Events, Weddings, Bar and Bat Mitzvahs.

What do Second Nature clients have to say about Second Nature?

""David Alexander was wonderful to work with prior to the dance and during the evening itself. They kept the party moving the whole evening. They were outstanding!""
Greireich Dinner Dance

""That night I can't begin to describe the job that they did. They were electric!!! The dance floor was constantly filled and the party rocked from the time the ballroom opened until the very end. Not only was their performance superb, but also they were on top of every detail and handled each little situation with ease and made my family's evening so special. Rest assured, the first event that would required a band, Second Nature would be my only choice!""
Dixon Family",,"Corporate Event Bands"
"Jun 1, 2010 2:04 AM","Jun 1, 2010 2:08 AM",SHOWBIZ,"Kenney Holmes is a highly accomplished and versatile vocalist, multi-synthesist and guitarist. His four octave voice tenor voice is truly impressive, as is his command of all popular styles from a slow grind of a blues ballad to a high impact dance number, or the melodic rhythms of a country-western hit. His talents and abilities clearly fit the name “Showbiz”.


Kenney's vocals are strikingly soulful, clear and powerful and combined with his equally impressive talents on the Guitar Synthesizer and the Electric Guitar make for unique artistry. Kenney's accomplishments in the music industry span more than twenty years of performance including nightclubs and restaurants, and a list of hotels and convention engagements ranging from Washington , DC to St. Thomas , VI.


This stable of excellent talent can offer a wide repertoire -- from the 1920's to contemporary hits or as background for cocktails to a big band sound for dinner and dancing. Kenney will enhance the festivities of every occasion. International music or other special requests are gladly performed as well.




What do Showbiz clients have to say about Showbiz?

""Kenney has a special rapport with audiences that very few performers can duplicate. His music selections are always outstanding""
Director, Leadership Washington, Inc.

""We all enjoyed the variety of music played.""
National Black Caucus

""Kenney's friendly demeanor and professionalism made the committee feel very much at ease, allowing us to focus on our program...""
Director, March of Dimes

""It was indeed a pleasure for us to work with a professional as talented and delightful as Kenney Holmes...""
Presidential Inaugural Committee",,"Corporate Event Bands"
"Jun 1, 2010 2:04 AM","Jun 1, 2010 2:06 AM",ONYX,"To experience Onyx is to experience top shelf quality in the world of entertainment. If you want to leave a lasting impression on your guests, Onyx will do that and more. With an abundance of sophistication and style, Onyx will have the dance floor packed and your guests in high spirits. What your company expects in an event, Onyx will provide and more. Bandleader, Robert Sherman is the backbone of the band on the drums and has been since Onyx’s first party. Helping to keep the band at the top of its industry is Onyx’s famous frontline, Elliot “Smitty”, Ginny and Justice. “Smitty” is the handsome baritone, with vocals talents that carry a unique ability to mimic the sounds of greats throughout time while still allowing him to create a performance style of his own. Ginny, the spunky leading lady vocalist of the group is polished, professional and has an electric personality. Justice, the band’s leading musician, can sing, play the guitar, the bass or keyboard. Rounding out the band is Justin, the band’s youthful horn player and vocalist, who injects his charm and charisma all over the party, followed by Nick who is arguably one of the premier Saxophone players in the DC area. And lastly, David Cohen an outstanding musician with skills that range from Sax to keyboard. For something out of the ordinary add Electric Violinist John Knudson to add a different flare to the sound Book Onyx for your corporate event today! 

Click here to book Onyx for your corporate event or call [phone].

Watch Onyx Live at the Band Showcase!

“Onyx provided an “over the top” party that the sales associates are still raving about. We all enjoyed the interactive dancing from all 3 singers.  Ginny is a real show on her own.  Her high energy dancing got everyone out of their seats and on the dance floor.  Onyx made the party, we look forward to seeing you next year.”
Bette Buffington
RE/MAX Realty Centre

“Onyx was great to work with. They really got the crowd going. The dance floor was packed the entire event.”
Washington Suburban Sanitary Com.

“On behalf of the WSSC partygoers, Thank you! You were so professional, reliable and as always, you sounded great.”
Jennifer Hawes, WSSC

",,"Corporate Event Bands"
"Jun 1, 2010 2:04 AM","Jun 1, 2010 2:08 AM","SOUND CONNECTION","ot Just A Band... An Experience""!TM

A powerhouse combination of talent, high energy and experience, Sound Connection is the paramount 10-piece party band that provides dance music for celebrities, corporations, elegant weddings and special events. Whether performing for the President of the United States, the Bellagio in Las Vegas or at VIP parties for Donald Trump, media mogul Rupert Murdoch, ""Good Morning America's"" Diane Sawyer or ABC's World News with Charles Gibson, Sound Connection gets their audiences around the country on their feet wherever they play.

That's why renowned event planners such as Marcy Blum and designer Preston Bailey, television's ""The Party Planner,"" David Tutera, and Oprah Winfrey's favorite event producer, TV host and author, Colin Cowie, call on Sound Connection when they need a dance band that will wow their demanding, high-profile clients.

That's also why corporate event planners for Coca Cola, Hard Rock Café, IBM , Mandarin Oriental, Pfizer and Washington Mutual hire Sound Connection for their company meetings and gatherings again and again.

Brides know that they need the ultimate dance band to ensure the perfect wedding reception and Sound Connection brings them the music they and their guests will remember forever.

You've read about Sound Connection in BRIDES Magazine, Elegant Bride, InStyle Magazine, Palm Beach Illustrated and the Washingtonian and have seen them on TV shows such as the TBS hit, ""Movie and a Makeover."" So what are you waiting for?

You and your special event guests deserve the best, so book Sound Connection today. It's what the pros do.

Sound Connection - they're not just a band, they're an experience!",,"Corporate Event Bands"